//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
     -139913,      -457734,      -143626,      -464162,      -147413,      -470723,      -151275,      -477420,
     -155214,      -484257,      -159233,      -491239,      -163333,      -498370,      -167519,      -505654,
     -171791,      -513097,      -176154,      -520704,      -180610,      -528479,      -185161,      -536428,
     -189812,      -544557,      -194565,      -552872,      -199424,      -561379,      -204392,      -570084,
     -209473,      -578995,      -214671,      -588118,      -219990,      -597461,      -225435,      -607032,
     -231009,      -616838,      -236718,      -626889,      -242566,      -637194,      -248559,      -647761,
     -254702,      -658600,      -261001,      -669723,      -267462,      -681140,      -274091,      -692862,
     -280895,      -704902,      -287881,      -717272,      -295055,      -729986,      -302427,      -743058,
     -310004,      -756503,      -317795,      -770337,      -325809,      -784576,      -334056,      -799238,
     -342546,      -814342,      -351290,      -829908,      -360300,      -845957,      -369587,      -862510,
     -379166,      -879593,      -389049,      -897230,      -399252,      -915448,      -409791,      -934275,
     -420682,      -953743,      -431943,      -973884,      -443593,      -994733,      -455654,     -1016328,
     -468146,     -1038707,      -481095,     -1061916,      -494524,     -1085999,      -508461,     -1111006,
     -522937,     -1136991,      -537982,     -1164011,      -553631,     -1192130,      -569920,     -1221413,
     -586891,     -1251936,      -604587,     -1283776,      -623054,     -1317020,      -642346,     -1351762,
     -662518,     -1388105,      -683631,     -1426161,      -705754,     -1466053,      -728961,     -1507915,
     -753333,     -1551895,      -778960,     -1598159,      -805941,     -1646886,      -834388,     -1698278,
     -864422,     -1752557,      -896181,     -1809972,      -929816,     -1870801,      -965501,     -1935356,
    -1003427,     -2003988,     -1043813,     -2077095,     -1086906,     -2155124,     -1132988,     -2238590,
    -1182380,     -2328078,     -1235454,     -2424261,     -1292635,     -2527916,     -1354421,     -2639945,
    -1421391,     -2761404,     -1494225,     -2893529,     -1573730,     -3037788,     -1660865,     -3195925,
    -1756784,     -3370041,     -1862887,     -3562678,     -1980885,     -3776954,     -2112897,     -4016721,
    -2261579,     -4286808,     -2430299,     -4593344,     -2623401,     -4944232,     -2846582,     -5349832,
    -3107464,     -5824009,     -3416480,     -6385741,     -3788306,     -7061722,     -4244256,     -7890724,
    -4816521,     -8931303,     -5556117,    -10276254,     -6549001,    -12081935,     -7952170,    -14633920,
   -10086160,    -18515262,    -13722963,    -25130212,    -21312819,    -38935738,    -46973777,    -85612475,
   248127313,    451174786,     34433430,     62467432,     18604260,     33674651,     12793555,     23105394,
     9776462,     17617696,      7928787,     14257163,      6681008,     11987839,      5781773,     10352513,
     5102940,      9118099,      4572325,      8153292,      4146163,      7378486,      3796375,      6742605,
     3504119,      6211374,      3256280,      5760938,      3043448,      5374178,      2858694,      5038495,
     2696807,      4744407,      2553788,      4484641,      2426521,      4253528,      2312540,      4046581,
     2209866,      3860205,      2116898,      3691484,      2032321,      3538026,      1955048,      3397856,
     1884172,      3269323,      1818931,      3151039,      1758678,      3041830,      1702863,      2940694,
     1651012,      2846769,      1602718,      2759316,      1557626,      2677689,      1515430,      2601327,
     1475857,      2529741,      1438672,      2462498,      1403665,      2399216,      1370648,      2339558,
     1339459,      2283222,      1309948,      2229942,      1281984,      2179476,      1255449,      2131610,
     1230235,      2086148,      1206247,      2042917,      1183397,      2001756,      1161606,      1962523,
     1140802,      1925086,      1120920,      1889327,      1101899,      1855136,      1083685,      1822413,
     1066228,      1791067,      1049481,      1761014,      1033402,      1732177,      1017951,      1704485,
     1003093,      1677871,       988795,      1652276,       975024,      1627642,       961753,      1603917,
      948954,      1581053,       936603,      1559005,       924678,      1537731,       913155,      1517191,
      902015,      1497349,       891240,      1478170,       880811,      1459624,       870713,      1441679,
      860930,      1424308,       851446,      1407484,       842250,      1391182,       833327,      1375380,
      824666,      1360055,       816256,      1345187,       808085,      1330756,       800144,      1316743,
      792423,      1303132,       784912,      1289906,       777605,      1277050,       770491,      1264548,
      763565,      1252387,       756817,      1240553,       750243,      1229035,       743834,      1217820,
      737585,      1206896,       731490,      1196254,       725543,      1185882,       719739,      1175772,
      714072,      1165913,       708539,      1156298,       703133,      1146917,       697852,      1137762,
      692690,      1128827,       687644,      1120103,       682709,      1111583,       677882,      1103262,
      673160,      1095132,       668539,      1087187,       664016,      1079421,       659587,      1071830,
      655251,      1064407,       651003,      1057147,       646841,      1050045,       642763,      1043097,
      638766,      1036298,       634848,      1029644,       631006,      1023130,       627238,      1016752,
      623542,      1010507,       619916,      1004390,       616358,       998399,       612865,       992529,
      609437,       986777,       606071,       981141,       602766,       975617,       599519,       970201,
      596330,       964892,       593197,       959685,       590118,       954580,       587091,       949573,
      584117,       944661,       581192,       939842,       578317,       935114,       575489,       930474,
      572707,       925921,       569971,       921452,       567278,       917066,       564629,       912759,
      562021,       908531,       559455,       904380,       556928,       900303,       554440,       896299,
      551991,       892366,       549578,       888503,       547201,       884709,       544860,       880980,
      542553,       877317,       540280,       873717,       538040,       870180,       535832,       866704,
      533656,       863287,       531510,       859928,       529394,       856627,       527307,       853381,
      525250,       850191,       523220,       847053,       521217,       843968,       519241,       840935,
      517292,       837952,       515368,       835018,       513469,       832133,       511594,       829295,
      509744,       826504,       507916,       823758,       506112,       821057,       504330,       818400,
      502571,       815786,       500832,       813214,       499115,       810683,       497418,       808193,
      495741,       805743,       494084,       803332,       492446,       800959,       490827,       798625,
      489226,       796327,       487643,       794065,       486078,       791840,       484531,       789649,
      483000,       787493,       481486,       785371,       479987,       783283,       478505,       781227,
      477038,       779203,       475586,       777211,       474149,       775250,       472727,       773320,
      471318,       771420,       469924,       769549,       468543,       767708,       467175,       765895,
      465820,       764111,       464478,       762354,       463148,       760625,       461831,       758922,
      460524,       757246,       459230,       755596,       457947,       753972,       456674,       752373,
      455412,       750799,       454161,       749249,       452920,       747724,       451688,       746222,
      450467,       744744,       449254,       743289,       448051,       741856,       446857,       740446,
      445671,       739059,       444493,       737693,       443324,       736348,       442163,       735025,
      441009,       733722,       439862,       732440,       438723,       731179,       437590,       729937,
      436465,       728716,       435345,       727514,       434232,       726331,       433124,       725167,
      432023,       724021,       430926,       722895,       429835,       721786,       428749,       720696,
      427668,       719623,       426590,       718568,       425518,       717530,       424449,       716509,
      423383,       715505,       422321,       714518,       421263,       713547,       420207,       712593,
      419153,       711655,       418102,       710732,       417053,       709825,       416006,       708934,
      414961,       708058,       413916,       707197,       412873,       706352,       411830,       705521,
      410787,       704704,       409745,       703902,       408702,       703114,       407658,       702341,
      406614,       701581,       405568,       700835,       404520,       700103,       403470,       699384,
      402418,       698679,       401363,       697987,       400305,       697307,       399243,       696641,
      398177,       695988,       397106,       695347,       396031,       694718,       394950,       694102,
      393863,       693498,       392770,       692906,       391669,       692327,       390562,       691759,
      389446,       691202,       388321,       690658,       387187,       690124,       386044,       689602,
      384889,       689092,       383724,       688592,       382546,       688103,       381356,       687625,
      380152,       687158,       378933,       686702,       377699,       686256,       376449,       685820,
      375182,       685395,       373896,       684980,       372591,       684574,       371265,       684179,
      369918,       683794,       368548,       683418,       367153,       683052,       365732,       682696,
      364284,       682348,       362807,       682010,       361299,       681681,       359758,       681362,
      358183,       681051,       356572,       680748,       354921,       680455,       353230,       680170,
      351494,       679893,       349712,       679625,       347880,       679364,       345995,       679112,
      344055,       678867,       342054,       678631,       339990,       678401,       337857,       678179,
      335652,       677964,       333368,       677756,       331001,       677555,       328545,       677361,
      325992,       677173,       323336,       676991,       320569,       676815,       317681,       676644,
      314665,       676479,       311507,       676319,       308198,       676164,       304724,       676012,
      301070,       675865,       297220,       675721,       293156,       675580,       288857,       675442,
      284301,       675305,       279461,       675170,       274307,       675034,       268805,       674898,
      262915,       674761,       256594,       674620,       249788,       674475,       242436,       674325,
      234467,       674167,       225796,       674000,       216322,       673820,       205923,       673624,
      194454,       673410,       181736,       673172,       167546,       672905,       151610,       672601,
      133576,       672253,       112994,       671848,        89277,       671372,        61640,       670805,
       29013,       670120,       -10100,       669280,       -57862,       668230,      -117514,       666889,
     -194146,       665128,      -296240,       662735,      -439051,       659326,      -653059,       654134,
    -1009276,       645375,     -1720170,       627708,     -3841338,       574597,   -536227220,    -12808320,
     4745322,       790891,      2572643,       736507,      1852228,       718637,      1492699,       709847,
     1277179,       704684,      1133570,       701335,      1031020,       699027,       954116,       697370,
      894305,       696150,       846454,       695239,       807302,       694553,       774672,       694038,
      747060,       693657,       723390,       693382,       702875,       693193,       684923,       693076,
      669082,       693020,       655001,       693015,       642403,       693054,       631065,       693133,
      620808,       693245,       611485,       693389,       602975,       693559,       595176,       693755,
      588004,       693974,       581387,       694214,       575262,       694474,       569579,       694752,
      564291,       695047,       559360,       695358,       554751,       695685,       550435,       696026,
      546385,       696381,       542577,       696749,       538992,       697130,       535612,       697524,
      532419,       697929,       529400,       698346,       526541,       698774,       523831,       699213,
      521259,       699663,       518815,       700123,       516491,       700594,       514279,       701075,
      512172,       701565,       510162,       702065,       508245,       702575,       506414,       703095,
      504664,       703624,       502991,       704162,       501391,       704709,       499859,       705266,
      498393,       705831,       496987,       706405,       495640,       706988,       494349,       707580,
      493110,       708181,       491921,       708791,       490780,       709409,       489685,       710036,
      488634,       710671,       487624,       711315,       486654,       711968,       485722,       712629,
      484827,       713299,       483967,       713977,       483141,       714664,       482347,       715359,
      481584,       716063,       480852,       716775,       480149,       717496,       479473,       718225,
      478825,       718963,       478202,       719709,       477605,       720463,       477032,       721226,
      476483,       721998,       475956,       722778,       475452,       723567,       474969,       724364,
      474507,       725170,       474066,       725984,       473644,       726807,       473241,       727639,
      472857,       728479,       472491,       729328,       472142,       730185,       471811,       731052,
      471497,       731927,       471199,       732811,       470918,       733703,       470652,       734605,
      470401,       735515,       470165,       736434,       469944,       737363,       469738,       738300,
      469545,       739246,       469366,       740201,       469201,       741165,       469049,       742139,
      468911,       743121,       468785,       744113,       468672,       745114,       468571,       746124,
      468482,       747144,       468406,       748173,       468341,       749212,       468288,       750260,
      468247,       751317,       468217,       752384,       468198,       753461,       468190,       754547,
      468193,       755643,       468207,       756749,       468232,       757865,       468267,       758991,
      468313,       760126,       468369,       761272,       468435,       762428,       468511,       763594,
      468597,       764770,       468694,       765956,       468800,       767153,       468916,       768360,
      469042,       769578,       469177,       770806,       469322,       772044,       469477,       773294,
      469641,       774554,       469815,       775825,       469997,       777107,       470189,       778400,
      470391,       779704,       470602,       781019,       470821,       782345,       471050,       783683,
      471288,       785032,       471536,       786393,       471792,       787765,       472057,       789148,
      472332,       790544,       472615,       791951,       472907,       793370,       473209,       794801,
      473519,       796245,       473838,       797700,       474167,       799168,       474504,       800648,
      474850,       802141,       475205,       803646,       475569,       805164,       475942,       806695,
      476324,       808238,       476715,       809795,       477115,       811365,       477524,       812948,
      477942,       814544,       478369,       816154,       478806,       817778,       479251,       819415,
      479705,       821066,       480169,       822731,       480641,       824410,       481123,       826103,
      481614,       827811,       482115,       829533,       482624,       831270,       483143,       833022,
      483672,       834788,       484210,       836569,       484757,       838366,       485314,       840178,
      485880,       842005,       486456,       843848,       487042,       845707,       487637,       847582,
      488243,       849473,       488858,       851380,       489483,       853303,       490118,       855243,
      490763,       857200,       491418,       859174,       492083,       861164,       492759,       863172,
      493444,       865198,       494141,       867241,       494847,       869302,       495565,       871381,
      496292,       873478,       497031,       875593,       497780,       877727,       498541,       879880,
      499312,       882052,       500094,       884243,       500888,       886454,       501692,       888684,
      502508,       890934,       503336,       893204,       504175,       895494,       505026,       897805,
      505888,       900137,       506763,       902489,       507649,       904863,       508548,       907259,
      509459,       909676,       510382,       912115,       511318,       914577,       512266,       917061,
      513227,       919568,       514201,       922097,       515188,       924651,       516188,       927228,
      517201,       929829,       518228,       932454,       519269,       935103,       520323,       937778,
      521391,       940477,       522473,       943203,       523570,       945954,       524680,       948731,
      525806,       951534,       526946,       954365,       528101,       957222,       529271,       960107,
      530456,       963020,       531657,       965961,       532874,       968931,       534106,       971930,
      535354,       974958,       536619,       978016,       537900,       981104,       539197,       984223,
      540512,       987373,       541844,       990555,       543193,       993768,       544559,       997014,
      545944,      1000292,       547346,      1003604,       548767,      1006949,       550206,      1010329,
      551664,      1013744,       553141,      1017194,       554638,      1020679,       556154,      1024201,
      557690,      1027760,       559246,      1031356,       560823,      1034990,       562420,      1038662,
      564038,      1042374,       565678,      1046125,       567340,      1049917,       569023,      1053749,
      570729,      1057623,       572458,      1061540,       574210,      1065499,       575985,      1069502,
      577784,      1073549,       579607,      1077641,       581454,      1081778,       583327,      1085962,
      585225,      1090193,       587149,      1094473,       589098,      1098800,       591075,      1103178,
      593078,      1107606,       595109,      1112085,       597168,      1116616,       599255,      1121200,
      601371,      1125838,       603517,      1130531,       605692,      1135280,       607898,      1140085,
      610135,      1144948,       612404,      1149870,       614704,      1154852,       617037,      1159894,
      619403,      1164999,       621803,      1170167,       624238,      1175399,       626708,      1180697,
      629213,      1186061,       631755,      1191493,       634333,      1196994,       636950,      1202566,
      639605,      1208210,       642299,      1213927,       645034,      1219719,       647809,      1225586,
      650625,      1231532,       653484,      1237556,       656387,      1243662,       659333,      1249849,
      662324,      1256121,       665361,      1262478,       668446,      1268923,       671577,      1275457,
      674758,      1282082,       677989,      1288800,       681270,      1295614,       684604,      1302524,
      687990,      1309533,       691431,      1316643,       694927,      1323857,       698480,      1331177,
      702090,      1338604,       705760,      1346142,       709491,      1353793,       713283,      1361560,
      717138,      1369444,       721059,      1377449,       725045,      1385578,       729099,      1393833,
      733223,      1402218,       737418,      1410735,       741685,      1419387,       746027,      1428179,
      750446,      1437113,       754942,      1446193,       759519,      1455422,       764178,      1464804,
      768921,      1474343,       773750,      1484043,       778668,      1493909,       783677,      1503943,
      788779,      1514151,       793977,      1524538,       799273,      1535108,       804670,      1545865,
      810171,      1556816,       815778,      1567964,       821495,      1579317,       827324,      1590879,
      833269,      1602656,       839332,      1614654,       845518,      1626881,       851830,      1639341,
      858271,      1652042,       864846,      1664992,       871558,      1678197,       878411,      1691666,
      885411,      1705405,       892560,      1719424,       899865,      1733732,       907329,      1748336,
      914959,      1763248,       922758,      1778476,       930734,      1794030,       938891,      1809922,
      947235,      1826162,       955773,      1842763,       964512,      1859736,       973458,      1877094,
      982618,      1894851,       992000,      1913020,      1001613,      1931617,      1011463,      1950655,
     1021560,      1970153,      1031913,      1990125,      1042532,      2010591,      1053426,      2031568,
     1064607,      2053077,      1076084,      2075137,      1087870,      2097770,      1099978,      2121000,
     1112419,      2144850,      1125209,      2169346,      1138360,      2194513,      1151889,      2220382,
     1165811,      2246980,      1180144,      2274340,      1194906,      2302495,      1210115,      2331481,
     1225792,      2361335,      1241958,      2392097,      1258637,      2423808,      1275852,      2456515,
     1293629,      2490265,      1311996,      2525108,      1330983,      2561099,      1350619,      2598297,
     1370939,      2636762,      1391979,      2676562,      1413777,      2717767,      1436374,      2760454,
     1459814,      2804703,      1484145,      2850604,      1509417,      2898249,      1535686,      2947743,
     1563010,      2999193,      1591455,      3052720,      1621090,      3108452,      1651990,      3166529,
     1684237,      3227102,      1717920,      3290336,      1753137,      3356412,      1789993,      3425526,
     1828604,      3497893,      1869099,      3573750,      1911617,      3653355,      1956312,      3736994,
     2003356,      3824983,      2052935,      3917671,      2105261,      4015446,      2160565,      4118740,
     2219108,      4228034,      2281182,      4343869,      2347115,      4466850,      2417274,      4597663,
     2492080,      4737080,      2572005,      4885982,      2657593,      5045372,      2749465,      5216402,
     2848336,      5400395,      2955035,      5598888,      3070526,      5813666,      3195941,      6046822,
     3332611,      6300825,      3482118,      6578603,      3646356,      6883664,      3827609,      7220238,
     4028661,      7593480,      4252936,      8009731,      4504697,      8476888,      4789319,      9004903,
     5113677,      9606507,      5486703,     10298245,      5920228,     11102024,      6430254,     12047480,
     7038971,     13175707,      7778070,     14545396,      8694439,     16243378,      9860507,     18403789,
    11394384,     21245359,     13502611,     25150589,     16581986,     30854323,     21504171,     39970818,
    30629323,     56870928,     53350247,     98949496,    208788783,    386812155,   -108518628,   -200818877,
   -42974834,    -79435227,    -26756842,    -49399644,    -19407139,    -35787532,    -15213583,    -28020390,
   -12502597,    -22998864,    -10606114,    -19485743,     -9205040,    -16890081,     -8127707,    -14893965,
    -7273549,    -13311152,     -6579746,    -12025302,     -6005031,    -10959993,     -5521179,    -10062953,
    -5108232,     -9297222,     -4751677,     -8635923,     -4440710,     -8059046,     -4167120,     -7551388,
    -3924557,     -7101188,     -3708033,     -6699206,     -3513573,     -6338084,     -3337974,     -6011887,
    -3178623,     -5715778,     -3033368,     -5445773,     -2900423,     -5198560,     -2778289,     -4971367,
    -2665703,     -4761853,     -2561590,     -4568028,     -2465031,     -4388190,     -2375235,     -4220875,
    -2291519,     -4064815,     -2213287,     -3918910,     -2140020,     -3782196,     -2071262,     -3653829,
    -2006611,     -3533066,     -1945711,     -3419247,     -1888247,     -3311788,     -1833938,     -3210169,
    -1782533,     -3113924,     -1733805,     -3022636,     -1687554,     -2935931,     -1643595,     -2853468,
    -1601765,     -2774944,     -1561913,     -2700081,     -1523903,     -2628627,     -1487612,     -2560352,
    -1452927,     -2495049,     -1419745,     -2432525,     -1387971,     -2372607,     -1357518,     -2315132,
    -1328306,     -2259953,     -1300263,     -2206935,     -1273320,     -2155951,     -1247415,     -2106885,
    -1222489,     -2059631,     -1198489,     -2014088,     -1175365,     -1970164,     -1153071,     -1927774,
    -1131564,     -1886837,     -1110803,     -1847280,     -1090751,     -1809032,     -1071373,     -1772028,
    -1052636,     -1736209,     -1034510,     -1701517,     -1016965,     -1667899,      -999975,     -1635305,
     -983515,     -1603689,      -967560,     -1573005,      -952088,     -1543213,      -937079,     -1514274,
     -922513,     -1486151,      -908369,     -1458808,      -894632,     -1432214,      -881284,     -1406337,
     -868310,     -1381148,      -855694,     -1356620,      -843422,     -1332725,      -831481,     -1309439,
     -819858,     -1286739,      -808541,     -1264602,      -797518,     -1243006,      -786779,     -1221932,
     -776314,     -1201360,      -766111,     -1181272,      -756163,     -1161651,      -746460,     -1142479,
     -736993,     -1123742,      -727754,     -1105423,      -718736,     -1087509,      -709930,     -1069986,
     -701331,     -1052840,      -692931,     -1036059,      -684724,     -1019631,      -676703,     -1003545,
     -668863,      -987789,      -661198,      -972352,      -653702,      -957226,      -646370,      -942399,
     -639198,      -927864,      -632180,      -913610,      -625312,      -899629,      -618589,      -885914,
     -612007,      -872455,      -605562,      -859246,      -599251,      -846280,      -593069,      -833548,
     -587012,      -821045,      -581078,      -808764,      -575262,      -796699,      -569562,      -784843,
     -563975,      -773191,      -558496,      -761738,      -553125,      -750477,      -547857,      -739403,
     -542690,      -728513,      -537622,      -717800,      -532649,      -707260,      -527770,      -696889,
     -522983,      -686681,      -518284,      -676634,      -513671,      -666742,      -509144,      -657003,
     -504698,      -647411,      -500334,      -637963,      -496048,      -628657,      -491838,      -619488,
     -487704,      -610452,      -483643,      -601548,      -479653,      -592770,      -475733,      -584118,
     -471882,      -575587,      -468097,      -567174,      -464378,      -558877,      -460723,      -550694,
     -457130,      -542621,      -453598,      -534656,      -450126,      -526797,      -446713,      -519041,
     -443356,      -511385,      -440056,      -503829,      -436811,      -496368,      -433620,      -489002,
     -430481,      -481728,      -427394,      -474544,      -424358,      -467449,      -421371,      -460439,
     -418433,      -453514,      -415542,      -446672,      -412698,      -439910,      -409900,      -433228,
     -407147,      -426623,      -404438,      -420094,      -401772,      -413639,      -399148,      -407257,
     -396567,      -400947,      -394026,      -394706,      -391525,      -388533,      -389063,      -382427,
     -386641,      -376387,      -384256,      -370411,      -381908,      -364499,      -379598,      -358648,
     -377323,      -352857,      -375083,      -347126,      -372879,      -341453,      -370708,      -335837,
     -368572,      -330277,      -366468,      -324771,      -364397,      -319320,      -362358,      -313921,
     -360350,      -308574,      -358373,      -303277,      -356427,      -298030,      -354510,      -292832,
     -352623,    536583230,      -350765,      -282579,      -348936,      -277522,      -347134,      -272510,
     -345361,      -267542,      -343614,      -262618,      -341895,      -257737,      -340202,      -252897,
     -338535,      -248099,      -336894,      -243341,      -335278,      -238622,      -333687,      -233943,
     -332120,      -229302,      -330578,      -224698,      -329059,      -220131,      -327564,      -215600,
     -326093,      -211104,      -324644,      -206644,      -323218,      -202217,      -321814,      -197824,
     -320432,      -193464,      -319072,      -189137,      -317733,      -184841,      -316415,      -180576,
     -315119,      -176342,      -313842,      -172138,      -312586,      -167964,      -311350,      -163818,
     -310134,      -159701,      -308938,      -155612,      -307761,      -151550,      -306603,      -147516,
     -305464,      -143507,      -304343,      -139525,      -303241,      -135568,      -302157,      -131637,
     -301091,      -127729,      -300043,      -123846,      -299013,      -119987,      -297999,      -116151,
     -297004,      -112338,      -296025,      -108547,      -295063,      -104778,      -294117,      -101031,
     -293188,       -97305,      -292276,       -93600,      -291379,       -89915,      -290499,       -86250,
     -289634,       -82605,      -288785,       -78980,      -287951,       -75373,      -287133,       -71785,
     -286330,       -68215,      -285542,       -64663,      -284769,       -61128,      -284010,       -57611,
     -283266,       -54110,      -282537,       -50626,      -281822,       -47159,      -281122,       -43707,
     -280435,       -40271,      -279763,       -36850,      -279104,       -33444,      -278459,       -30052,
     -277828,       -26675,      -277210,       -23312,      -276606,       -19963,      -276015,       -16628,
     -275437,       -13305,      -274872,        -9996,      -274320,        -6699,      -273782,        -3414,
     -273256,         -142,      -272743,         3118,      -272242,         6367,      -271754,         9605,
     -271278,        12832,      -270815,        16048,      -270364,        19253,      -269926,        22448,
     -269499,        25633,      -269085,        28808,      -268682,        31974,      -268292,        35130,
     -267913,        38277,      -267546,        41416,      -267191,        44545,      -266848,        47667,
     -266516,        50780,      -266195,        53886,      -265887,        56983,      -265589,        60074,
     -265303,        63157,      -265028,        66233,      -264765,        69302,      -264512,        72365,
     -264271,        75421,      -264041,        78471,      -263822,        81515,      -263614,        84554,
     -263417,        87587,      -263231,        90615,      -263056,        93637,      -262892,        96655,
     -262738,        99668,      -262596,       102677,      -262464,       105681,      -262343,       108681,
     -262233,       111678,      -262133,       114671,      -262044,       117660,      -261965,       120646,
     -261897,       123629,      -261840,       126609,      -261793,       129586,      -261757,       132561,
     -261731,       135534,      -261716,       138505,      -261712,       141473,      -261717,       144440,
     -261734,       147406,      -261760,       150370,      -261798,       153333,      -261845,       156295,
     -261903,       159257,      -261971,       162218,      -262050,       165178,      -262140,       168139,

//=============================================================================
// End of File
//=============================================================================
